C:\Users\ASUS\source\repos\E-commerce\BusinessLayerAranoz\bin\Debug\BusinessLayerAranoz.dll
C:\Users\ASUS\source\repos\E-commerce\BusinessLayerAranoz\bin\Debug\BusinessLayerAranoz.pdb
C:\Users\ASUS\source\repos\E-commerce\BusinessLayerAranoz\bin\Debug\Aranoz.Model.dll
C:\Users\ASUS\source\repos\E-commerce\BusinessLayerAranoz\bin\Debug\DataLayerSQL.dll
C:\Users\ASUS\source\repos\E-commerce\BusinessLayerAranoz\bin\Debug\Aranoz.Model.pdb
C:\Users\ASUS\source\repos\E-commerce\BusinessLayerAranoz\bin\Debug\DataLayerSQL.pdb
C:\Users\ASUS\source\repos\E-commerce\BusinessLayerAranoz\obj\Debug\BusinessLayerAranoz.csproj.AssemblyReference.cache
C:\Users\ASUS\source\repos\E-commerce\BusinessLayerAranoz\obj\Debug\BusinessLayerAranoz.csproj.CoreCompileInputs.cache
C:\Users\ASUS\source\repos\E-commerce\BusinessLayerAranoz\obj\Debug\BusinessLayerAranoz.csproj.CopyComplete
C:\Users\ASUS\source\repos\E-commerce\BusinessLayerAranoz\obj\Debug\BusinessLayerAranoz.dll
C:\Users\ASUS\source\repos\E-commerce\BusinessLayerAranoz\obj\Debug\BusinessLayerAranoz.pdb
C:\Users\ASUS\source\repos\E-commerce\BusinessLayerAranoz\bin\Debug\Aranoz.Utility.dll
C:\Users\ASUS\source\repos\E-commerce\BusinessLayerAranoz\bin\Debug\Aranoz.Utility.pdb
E:\EcommerceWebsite\New folder\Ecommerce-Site\E-commerce\BusinessLayerAranoz\bin\Debug\BusinessLayerAranoz.dll
E:\EcommerceWebsite\New folder\Ecommerce-Site\E-commerce\BusinessLayerAranoz\bin\Debug\BusinessLayerAranoz.pdb
E:\EcommerceWebsite\New folder\Ecommerce-Site\E-commerce\BusinessLayerAranoz\bin\Debug\Aranoz.Model.dll
E:\EcommerceWebsite\New folder\Ecommerce-Site\E-commerce\BusinessLayerAranoz\bin\Debug\DataLayerSQL.dll
E:\EcommerceWebsite\New folder\Ecommerce-Site\E-commerce\BusinessLayerAranoz\bin\Debug\Aranoz.Utility.dll
E:\EcommerceWebsite\New folder\Ecommerce-Site\E-commerce\BusinessLayerAranoz\bin\Debug\Aranoz.Model.pdb
E:\EcommerceWebsite\New folder\Ecommerce-Site\E-commerce\BusinessLayerAranoz\bin\Debug\DataLayerSQL.pdb
E:\EcommerceWebsite\New folder\Ecommerce-Site\E-commerce\BusinessLayerAranoz\bin\Debug\Aranoz.Utility.pdb
E:\EcommerceWebsite\New folder\Ecommerce-Site\E-commerce\BusinessLayerAranoz\obj\Debug\BusinessLayerAranoz.csproj.AssemblyReference.cache
E:\EcommerceWebsite\New folder\Ecommerce-Site\E-commerce\BusinessLayerAranoz\obj\Debug\BusinessLayerAranoz.csproj.CoreCompileInputs.cache
E:\EcommerceWebsite\New folder\Ecommerce-Site\E-commerce\BusinessLayerAranoz\obj\Debug\BusinessLayerAranoz.csproj.CopyComplete
E:\EcommerceWebsite\New folder\Ecommerce-Site\E-commerce\BusinessLayerAranoz\obj\Debug\BusinessLayerAranoz.dll
E:\EcommerceWebsite\New folder\Ecommerce-Site\E-commerce\BusinessLayerAranoz\obj\Debug\BusinessLayerAranoz.pdb
E:\EcommerceWebsite\SampleWebsite\New folder (4)\Ecommerce-Site\E-commerce\BusinessLayerAranoz\bin\Debug\DataLayer.Aranoz.pdb
E:\EcommerceWebsite\SampleWebsite\New folder (4)\Ecommerce-Site\E-commerce\BusinessLayerAranoz\bin\Debug\DataLayerSQL.pdb
E:\EcommerceWebsite\SampleWebsite\New folder (4)\Ecommerce-Site\E-commerce\BusinessLayerAranoz\bin\Debug\Aranoz.Utility.pdb
E:\EcommerceWebsite\SampleWebsite\New folder (4)\Ecommerce-Site\E-commerce\BusinessLayerAranoz\obj\Debug\BusinessLayerAranoz.csproj.AssemblyReference.cache
E:\EcommerceWebsite\SampleWebsite\New folder (4)\Ecommerce-Site\E-commerce\BusinessLayerAranoz\obj\Debug\BusinessLayerAranoz.csproj.CoreCompileInputs.cache
E:\EcommerceWebsite\SampleWebsite\New folder (4)\Ecommerce-Site\E-commerce\BusinessLayerAranoz\obj\Debug\BusinessLayerAranoz.csproj.CopyComplete
E:\EcommerceWebsite\SampleWebsite\New folder (4)\Ecommerce-Site\E-commerce\BusinessLayerAranoz\obj\Debug\BusinessLayerAranoz.dll
E:\EcommerceWebsite\SampleWebsite\New folder (4)\Ecommerce-Site\E-commerce\BusinessLayerAranoz\obj\Debug\BusinessLayerAranoz.pdb
E:\EcommerceWebsite\SampleWebsite\New folder (6)\Ecommerce-Site\E-commerce\BusinessLayerAranoz\bin\Debug\BusinessLayerAranoz.dll
E:\EcommerceWebsite\SampleWebsite\New folder (6)\Ecommerce-Site\E-commerce\BusinessLayerAranoz\bin\Debug\BusinessLayerAranoz.pdb
E:\EcommerceWebsite\SampleWebsite\New folder (6)\Ecommerce-Site\E-commerce\BusinessLayerAranoz\bin\Debug\Aranoz.Model.dll
E:\EcommerceWebsite\SampleWebsite\New folder (6)\Ecommerce-Site\E-commerce\BusinessLayerAranoz\bin\Debug\DataLayer.Aranoz.dll
E:\EcommerceWebsite\SampleWebsite\New folder (6)\Ecommerce-Site\E-commerce\BusinessLayerAranoz\bin\Debug\DataLayerSQL.dll
E:\EcommerceWebsite\SampleWebsite\New folder (6)\Ecommerce-Site\E-commerce\BusinessLayerAranoz\bin\Debug\Aranoz.Utility.dll
E:\EcommerceWebsite\SampleWebsite\New folder (6)\Ecommerce-Site\E-commerce\BusinessLayerAranoz\bin\Debug\Aranoz.Model.pdb
E:\EcommerceWebsite\SampleWebsite\New folder (6)\Ecommerce-Site\E-commerce\BusinessLayerAranoz\bin\Debug\DataLayer.Aranoz.pdb
E:\EcommerceWebsite\SampleWebsite\New folder (6)\Ecommerce-Site\E-commerce\BusinessLayerAranoz\bin\Debug\DataLayerSQL.pdb
E:\EcommerceWebsite\SampleWebsite\New folder (6)\Ecommerce-Site\E-commerce\BusinessLayerAranoz\bin\Debug\Aranoz.Utility.pdb
E:\EcommerceWebsite\SampleWebsite\New folder (6)\Ecommerce-Site\E-commerce\BusinessLayerAranoz\obj\Debug\BusinessLayerAranoz.csproj.AssemblyReference.cache
E:\EcommerceWebsite\SampleWebsite\New folder (6)\Ecommerce-Site\E-commerce\BusinessLayerAranoz\obj\Debug\BusinessLayerAranoz.csproj.CoreCompileInputs.cache
E:\EcommerceWebsite\SampleWebsite\New folder (6)\Ecommerce-Site\E-commerce\BusinessLayerAranoz\obj\Debug\BusinessLayerAranoz.csproj.CopyComplete
E:\EcommerceWebsite\SampleWebsite\New folder (6)\Ecommerce-Site\E-commerce\BusinessLayerAranoz\obj\Debug\BusinessLayerAranoz.dll
E:\EcommerceWebsite\SampleWebsite\New folder (6)\Ecommerce-Site\E-commerce\BusinessLayerAranoz\obj\Debug\BusinessLayerAranoz.pdb
